Projet;0;0;IP@;0;0;TCP port;0;0;TDL_ROUTER;tdl_router_main.cfg;0;TDL_ROUTER;L16.Param;0;TDL_ROUTER;midsRegistration.xml;0;TDL_ROUTER;standalone.xml;0;TDL_ROUTER;SIMPLE_IF.xml;0;TDL_ROUTER;Configuration.xml;0;JREP;jrep_internal_parameters.xml;0;JREP;jrep_configuration_file.xml;0;JREP;parameters.txt;0
0;0;0;0;0;0;P11;SIMPLE remote server1;1061;T011;Max_Time_Before_Forcing_Recording;7;T111;J_Elimination_Window_Size      ; 7.03125;T211;GEODETIC_POSITION_QUALITY;0;T311;THD561_ROUTE_ID;2;T411;HOST_CONNECTION_TIMEOUT;1000;0;0;0;J011;internalstateinfoset_timeout;30;0;0;0;J211;LINKS;TRUE
0;0;0;0;0;0;P12;SIMPLE_IF_TACTICAL_PORT;0;T012;ACCS_LOC1_Centre_Name;ROUTEUR;T112;Platform_Nb                    ;1;T212;STRENGTH;1;T312;THD561_RESOURCE_ID;3;T412;HOST_CONNECTION_MAX_ERRORS;10;0;0;0;J012;internalstateinfosettodlip_timeout;10;0;0;0;J212;MAX_TRACE_FILE_SIZE;52428800
0;0;0;0;0;0;P13;SIMPLE_IF_TECHNICAL_PORT;0;T013;Switchover;FALSE;T113;Platform_List                  ;16;T213;ELEVATION;100;T313;THD561_ROUTE_ID;3;T413;HOST_FREQUENCY_SIMPLE_CONNECTION_STATUS;1;0;0;0;J013;j2_0_stanag_edition;MIL_STD_6016C;0;0;0;J213;TRACE_FILE;jre.log
0;0;0;0;0;0;P14;SIMPLE_IF_PORT;0;T014;Recording_File_Name;tdl_router_recording;T114;Platform_Role_List             ; Master;T214;MISSION_CORRELATOR;0;T314;THD562_ORIGIN_ROUTE_ID;1005;T414;HOST_FREQUENCY_SIMPLE_TIME_SYNC;1;0;0;0;J014;jreiplinkcapabletimereference_list jreiplinkpreferedtimereference;round_trip;0;0;0;J214;MSG_MGR_TASK_PRIORITY;15
0;0;0;0;0;0;P15;JREP mngt link port;20777;T015;Recording_File_Max_Size;4;T115;IU_Remote_Staleness_Limit      ;60;T215;ELEVATION_QUALITY;10;T315;THD562_ROUTE_DESTINATION_LIST;6;T415;SIMPLE_NODE_ID;3;0;0;0;J015;jre_network_controller;false;0;0;0;J215;TIMEOUT_TASK_PRIORITY;15
0;0;0;0;0;0;P16;SLP_TCP_Port                ;5005;T016;Recording_Files_Max_Count;2;0;0;0;T216;LATITUDE;43.891;T316;THD562_ ORIGIN_ROUTE_ID;2;T416;SIMPLE_NODE_NAME;TopLink;0;0;0;J016;round_trip;true;0;0;0;J216;TRACE_TASK_PRIORITY;15
0;0;0;0;0;0;P17;OSIM port;8200;T017;L16_MIDS_Recording;Logical_Recording;0;0;0;T217;LONGITUDE;-0.499;T317;THD562_ ROUTE_DESTINATION_LIST;5;T417;SIMPLE_PROTOCOL;TCP_CLIENT;0;0;0;J017;fixed_delay;false;0;0;0;J217;L16_LINK_TASK_PRIORITY;15
0;0;0;0;0;0;P18;C2 Host port (DLIP);8202;T018;L16_JRE_Recording;Physical_Recording;0;0;0;T218;VOICE_CALL_SIGN_INDICATOR;1;T318;THD562_ORIGIN_ROUTE_ID;3;T418;SIMPLE_CONNECTION_BITS_ORDERING;BE;0;0;0;J018;event_strobe;false;0;0;0;J218;MNG_LINK_TASK_PRIORITY;15
0;0;0;0;0;0;P19;Remote L11 TX server;30000;T019;L16_SIMPLE_Recording;No_Recording;0;0;0;T219;VOICE_CALL_SIGN;MINT;T319;THD562_ROUTE_DESTINATION_LIST;3;T419;SIMPLE_CONNECTION_BYTES_ORDERING;LE;0;0;0;J019;coordinated_universal_time;true;0;0;0;J219;IP_LINK_TASK_PRIORITY;15
0;0;0;0;0;0;P20;Remote L11 TX client;28000;T020;MIDS_PLATFORM_Recording;No_Recording;0;0;0;T220;PLATFORM;3;0;0;0;T420;SIMPLE_CONNECTION_TIMEOUT;1000;0;0;0;J020;jrel16linkcapabletimereference_list jrel16linkpreferedtimereference;coordinated_universal_time;0;0;0;J220;TRACE_BUFFER_SIZE;100
0;0;0;0;0;0;P21;Remote L11 RX server;31000;T021;MR_Routing_DLP_Indicator;True;0;0;0;T221;PLATFORM_ACTIVITY;30;0;0;0;T421;SIMPLE_SECURITY_LEVEL;0;0;0;0;J021;jre_network_controller;false;0;0;0;J221;TRACE_BUFFER_LOW_THRESHOLD;60
0;0;0;0;0;0;P22;Remote L11 RX client;29000;T022;MR_Routing_JRE_Indicator;True;0;0;0;T222;VOICE_FREQUENCY_CHANNEL;10;0;0;0;T422;SIMPLE_TERMINAL_TYPE;10;0;0;0;J022;round_trip;true;0;0;0;J222;TRACE_BUFFER_HIGH_THRESHOLD;80
0;0;0;0;0;0;P23;Remote L11 SIMPLE;27000;T023;MR_Routing_MIDS_Indicator;True;0;0;0;T223;CONTROL_CHANNEL;53;0;0;0;T423;SIMPLE_TERMINAL_ROLE;2;0;0;0;J023;fixed_delay;false;0;0;0;J223;MSG_MGR_BUFFER_SIZE;256
0;0;0;0;0;0;P24;SILN server ;40000;T024;MR_Routing_SIMPLE_Indicator;True;0;0;0;T224;ACTIVE_RELAY_INDICATOR_VOICE_CHANNEL;0;0;0;0;T424;SIMPLE_TERMINAL_STN;170;0;0;0;J024;event_strobe;false;0;0;0;J224;MSG_MGR_BUFFER_LOW_THRESHOLD;192
0;0;0;0;0;0;P25;Core Technical Host;2399;T025;Context_File;./DLIP_CONTEXT.xml;0;0;0;T225;ACTIVE_RELAY_INDICATOR_CONTROL_CHANNEL;0;0;0;0;T425;SIMPLE_PACKET_TYPE_1_ALLOWED;YES;0;0;0;J025;coordinated_universal_time;true;0;0;0;J225;MSG_MGR_BUFFER_HIGH_THRESHOLD;232
0;0;0;0;0;0;P26;Core Tactical L16 Host;2400;T026;DLP_default_STN;112;0;0;0;0;0;0;0;0;0;T426;SIMPLE_PACKET_TYPE_5_ALLOWED;NO;0;0;0;J026;ju_ppliactivity_timeout;60;0;0;0;J226;LINK_BUFFER_SIZE;10
0;0;0;0;0;0;P27;Core Tactical L16 SIMPLE IF;0;T027;Management_Configuration;Standalone;0;0;0;0;0;0;0;0;0;T427;SIMPLE_PACKET_TYPE_8_ALLOWED;NO;0;0;0;J027;localindicators_timeout;6;0;0;0;J227;LINK_BUFFER_LOW_THRESHOLD;6
0;0;0;0;0;0;P28;Core Tactical L11 Host;24000;T028;Routing_Config;normal;0;0;0;0;0;0;0;0;0;T428;SIMPLE_PACKET_TYPE_10_ALLOWED;NO;0;0;0;J028;mngt_retransmission_count;2;0;0;0;J228;LINK_BUFFER_HIGH_THRESHOLD;8
0;0;0;0;0;0;P29;Core Tactical L11 SIMPLE IF;40000;T029;L16_Designator_Id;30;0;0;0;0;0;0;0;0;0;T429;SIMPLE_TIME_SYNCHRO_MODE;MASTER;0;0;0;J029;netconnectmatrix_timeout;180;0;0;0;J229;MESSAGE_LENGTH;1024
0;0;0;0;0;0;P30;Navigation interface;10240;T030;ISIS_Reception_Time_Out;60;0;0;0;0;0;0;0;0;0;T430;SIMPLE_TIME_SYNCHRO_ALLOWED_DIFFERENCE;100;0;0;0;J030;nofilterforagivenindex_value;1;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;T031;Terminate_DLIP_Upon_ISIS_Lost;false;0;0;0;0;0;0;0;0;0;T431;SIMPLE_FREQUENCY_STATUS_CONFIGURATION;30;0;0;0;J031;nointervallatencyreception_timeout;1000;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;T432;SIMPLE_FREQUENCY_STR_TIME_SYNCHRO;1;0;0;0;J032;query_timeout;10;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;T433;SIMPLE_EXERCISE_OFFSET;0;0;0;0;J033;rc_retransmission_number;2;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J034;rtt_alarm_timeout;40;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J035;rtt_timeout;20;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J036;secondarytn_maxcount;16;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J037;secondarytnlist_timeout;180;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J038;secondarytn_check;false;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J039;t_rartt_init_value;2;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J040;t_retry;240;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J041;time_accuracy;1;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J042;dcl_deactivateaddressprocess;true;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J043;is_rtt_control_response_report;true;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J044;startsocket_timeout;60;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J045;disable_convert_j2_x_to_j2_0;false;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J046;jre_link_restart;true;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J047;jre_link_reconnection_time;29000;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J048;jre_routing_mode;routing_in_dlip;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J049;mr_deletion;mr_deleted;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J050;tl_length;false;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J051;is_sender_id_checked;false;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J052;jre_disconnection_delay;45;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J053;jre_ip_link_extrapolation_deactivated;false;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J054;ip_is_syslog_recording_activated;false;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J055;is_rcd_recording_activated;true;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
